Loading metadata...

======================================================================
STEP 1: MedCPT encoding
======================================================================
  MedCPT encoding on: mps
  Encoding corpus with MedCPT-Article-Encoder...

  Encoding [MedCPT-Article-Encoder]:   0%|           | 0/313 [00:00<?, ?batch/s]
  Encoding [MedCPT-Article-Encoder]:   0%|  | 0/313 [00:05<?, ?batch/s, docs=64]
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:05<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:10<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:10<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:15<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:15<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:20<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:  12%| | 37/313 [03:16<23:52,  5.19s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 37/313 [03:21<23:52,  5.19s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 38/313 [03:21<23:36,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 38/313 [03:27<23:36,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 39/313 [03:27<23:53,  5.23s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 39/313 [03:32<23:53,  5.23s/batch, 
  Encoding [MedCPT-Article-Encoder]:  13%|▏| 40/313 [03:32<24:07,  5.30s/batch, 
  Encoding [MedCPT-Article-Encoder]:  13%|▏| 40/313 [03:38<24:07,  5.30s/batch, 
  Encoding [MedCPT-Article-Encoder]:  13%|▏| 41/313 [03:38<24:04,  5.31s/batch, 
  Encoding [MedCPT-Article-Encoder]:  13%|▏| 41/313 [03:43<24:04,  5.31s/batch, 
  Encoding [MedCPT-Article-Encoder]:  13%|▏| 42/313 [03:43<23:41,  5.24s/batch, 
  Encoding [MedCPT-Article-Encoder]:  13%|▏| 42/313 [03:48<23:41,  5.24s/batch, 
  Encoding [MedCPT-Article-Encoder]:  14%|▏| 43/313 [03:48<23:20,  5.19s/batch, 
  Encoding [MedCPT-Article-Encoder]:  14%|▏| 43/313 [03:53<23:20,  5.19s/batch, 
  Encoding [MedCPT-Article-Encoder]:  14%|▏| 44/313 [03:53<23:05,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  14%|▏| 44/313 [03:58<23:05,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  14%|▏| 45/313 [03:58<23:31,  5.27s/batch, 
  Encoding [MedCPT-Article-Encoder]:  14%|▏| 45/313 [04:04<23:31,  5.27s/batch, 
  Encoding [MedCPT-Article-Encoder]:  15%|▏| 46/313 [04:04<24:06,  5.42s/batch, 
  Encoding [MedCPT-Article-Encoder]:  15%|▏| 46/313 [04:09<24:06,  5.42s/batch, 
  Encoding [MedCPT-Article-Encoder]:  15%|▏| 47/313 [04:09<23:38,  5.33s/batch, 
  Encoding [MedCPT-Article-Encoder]:  15%|▏| 47/313 [04:14<23:38,  5.33s/batch, 
  Encoding [MedCPT-Article-Encoder]:  15%|▏| 48/313 [04:14<23:27,  5.31s/batch, 
  Encoding [MedCPT-Article-Encoder]:  15%|▏| 48/313 [04:20<23:27,  5.31s/batch, 
  Encoding [MedCPT-Article-Encoder]:  16%|▏| 49/313 [04:20<23:11,  5.27s/batch, 
  Encoding [MedCPT-Article-Encoder]:  16%|▏| 49/313 [04:25<23:11,  5.27s/batch, 
  Encoding [MedCPT-Article-Encoder]:  16%|▏| 50/313 [04:25<22:48,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  16%|▏| 50/313 [04:30<22:48,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  16%|▏| 51/313 [04:30<22:41,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  16%|▏| 51/313 [04:35<22:41,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  17%|▏| 52/313 [04:35<22:30,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  17%|▏| 52/313 [04:40<22:30,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  17%|▏| 53/313 [04:40<22:36,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:  17%|▏| 53/313 [04:45<22:36,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:  17%|▏| 54/313 [04:45<22:17,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  17%|▏| 54/313 [04:50<22:17,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  18%|▏| 55/313 [04:50<22:04,  5.13s/batch, 
  Encoding [MedCPT-Article-Encoder]:  18%|▏| 55/313 [04:55<22:04,  5.13s/batch, 
  Encoding [MedCPT-Article-Encoder]:  18%|▏| 56/313 [04:55<21:56,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  18%|▏| 56/313 [05:01<21:56,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  18%|▏| 57/313 [05:01<21:50,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  18%|▏| 57/313 [05:06<21:50,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 58/313 [05:06<21:45,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 58/313 [05:11<21:45,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 59/313 [05:11<21:37,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 59/313 [05:16<21:37,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 60/313 [05:16<21:28,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 60/313 [05:21<21:28,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 61/313 [05:21<21:36,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  19%|▏| 61/313 [05:26<21:36,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  20%|▏| 62/313 [05:26<21:28,  5.13s/batch, 
  Encoding [MedCPT-Article-Encoder]:  20%|▏| 62/313 [05:31<21:28,  5.13s/batch, 
  Encoding [MedCPT-Article-Encoder]:  20%|▏| 63/313 [05:31<21:24,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  20%|▏| 63/313 [05:37<21:24,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  20%|▏| 64/313 [05:37<21:28,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  20%|▏| 64/313 [05:42<21:28,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  21%|▏| 65/313 [05:42<21:14,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  21%|▏| 65/313 [05:47<21:14,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  21%|▏| 66/313 [05:47<21:03,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  21%|▏| 66/313 [05:52<21:03,  5.12s/batch, 
  Encoding [MedCPT-Article-Encoder]:  21%|▏| 67/313 [05:52<20:54,  5.10s/batch, 
  Encoding [MedCPT-Article-Encoder]:  21%|▏| 67/313 [05:57<20:54,  5.10s/batch, 
  Encoding [MedCPT-Article-Encoder]:  22%|▏| 68/313 [05:57<20:46,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  22%|▏| 68/313 [06:02<20:46,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  22%|▏| 69/313 [06:02<20:42,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  22%|▏| 69/313 [06:07<20:42,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  22%|▏| 70/313 [06:07<20:52,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  22%|▏| 70/313 [06:12<20:52,  5.15s/batch, 
  Encoding [MedCPT-Article-Encoder]:  23%|▏| 71/313 [06:12<20:48,  5.16s/batch, 
  Encoding [MedCPT-Article-Encoder]:  23%|▏| 71/313 [06:18<20:48,  5.16s/batch, 
  Encoding [MedCPT-Article-Encoder]:  23%|▏| 72/313 [06:18<20:37,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  23%|▏| 72/313 [06:23<20:37,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  23%|▏| 73/313 [06:23<20:26,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  23%|▏| 73/313 [06:28<20:26,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  24%|▏| 74/313 [06:28<20:36,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  24%|▏| 74/313 [06:33<20:36,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  24%|▏| 75/313 [06:33<20:36,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  24%|▏| 75/313 [06:38<20:36,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  24%|▏| 76/313 [06:38<20:22,  5.16s/batch, 
  Encoding [MedCPT-Article-Encoder]:  24%|▏| 76/313 [06:44<20:22,  5.16s/batch, 
  Encoding [MedCPT-Article-Encoder]:  25%|▏| 77/313 [06:44<20:26,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  25%|▏| 77/313 [06:49<20:26,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  25%|▏| 78/313 [06:49<20:13,  5.16s/batch, 
  Encoding [MedCPT-Article-Encoder]:  25%|▏| 78/313 [06:54<20:13,  5.16s/batch, 
  Encoding [MedCPT-Article-Encoder]:  25%|▎| 79/313 [06:54<20:00,  5.13s/batch, 
  Encoding [MedCPT-Article-Encoder]:  25%|▎| 79/313 [06:59<20:00,  5.13s/batch, 
  Encoding [MedCPT-Article-Encoder]:  26%|▎| 80/313 [06:59<19:51,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  26%|▎| 80/313 [07:04<19:51,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  26%|▎| 81/313 [07:04<19:46,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  26%|▎| 81/313 [07:09<19:46,  5.11s/batch, 
  Encoding [MedCPT-Article-Encoder]:  26%|▎| 82/313 [07:09<19:37,  5.10s/batch, 
  Encoding [MedCPT-Article-Encoder]:  26%|▎| 82/313 [07:14<19:37,  5.10s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 83/313 [07:14<18:59,  4.95s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 83/313 [07:19<18:59,  4.95s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 84/313 [07:19<19:12,  5.03s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 84/313 [07:24<19:12,  5.03s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 85/313 [07:24<19:16,  5.07s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 85/313 [07:29<19:16,  5.07s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 86/313 [07:29<19:16,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  27%|▎| 86/313 [07:34<19:16,  5.09s/batch, 
  Encoding [MedCPT-Article-Encoder]:  28%|▎| 87/313 [07:34<19:29,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  28%|▎| 87/313 [07:40<19:29,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  28%|▎| 88/313 [07:40<19:22,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  28%|▎| 88/313 [07:45<19:22,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  28%|▎| 89/313 [07:45<19:17,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  28%|▎| 89/313 [07:50<19:17,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  29%|▎| 90/313 [07:50<19:12,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  29%|▎| 90/313 [07:55<19:12,  5.17s/batch, 
  Encoding [MedCPT-Article-Encoder]:  29%|▎| 91/313 [07:55<19:34,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:  29%|▎| 91/313 [08:01<19:34,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:  29%|▎| 92/313 [08:01<19:36,  5.32s/batch, 
  Encoding [MedCPT-Article-Encoder]:  29%|▎| 92/313 [08:06<19:36,  5.32s/batch, 
  Encoding [MedCPT-Article-Encoder]:  30%|▎| 93/313 [08:06<19:23,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:  30%|▎| 93/313 [08:11<19:23,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:  30%|▎| 94/313 [08:11<19:09,  5.25s/batch, 
  Encoding [MedCPT-Article-Encoder]:  30%|▎| 94/313 [08:16<19:09,  5.25s/batch, 
  Encoding [MedCPT-Article-Encoder]:  30%|▎| 95/313 [08:16<18:57,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:  30%|▎| 95/313 [08:22<18:57,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:  31%|▎| 96/313 [08:22<18:59,  5.25s/batch, 
  Encoding [MedCPT-Article-Encoder]:  31%|▎| 96/313 [08:27<18:59,  5.25s/batch, 
  Encoding [MedCPT-Article-Encoder]:  31%|▎| 97/313 [08:27<19:19,  5.37s/batch, 
  Encoding [MedCPT-Article-Encoder]:  31%|▎| 97/313 [08:33<19:19,  5.37s/batch, 
  Encoding [MedCPT-Article-Encoder]:  31%|▎| 98/313 [08:33<19:39,  5.49s/batch, 
  Encoding [MedCPT-Article-Encoder]:  31%|▎| 98/313 [08:38<19:39,  5.49s/batch, 
  Encoding [MedCPT-Article-Encoder]:  32%|▎| 99/313 [08:38<19:20,  5.42s/batch, 
  Encoding [MedCPT-Article-Encoder]:  32%|▎| 99/313 [08:44<19:20,  5.42s/batch, 
  Encoding [MedCPT-Article-Encoder]:  32%|▎| 100/313 [08:44<18:57,  5.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  32%|▎| 100/313 [08:49<18:57,  5.34s/batch,
  Encoding [MedCPT-Article-Encoder]:  32%|▎| 101/313 [08:49<18:38,  5.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  32%|▎| 101/313 [08:54<18:38,  5.27s/batch,
  Encoding [MedCPT-Article-Encoder]:  33%|▎| 102/313 [08:54<18:26,  5.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  33%|▎| 102/313 [08:59<18:26,  5.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  33%|▎| 103/313 [08:59<18:14,  5.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  33%|▎| 103/313 [09:04<18:14,  5.21s/batch,
  Encoding [MedCPT-Article-Encoder]:  33%|▎| 104/313 [09:04<18:04,  5.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  33%|▎| 104/313 [09:09<18:04,  5.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  34%|▎| 105/313 [09:09<17:55,  5.17s/batch,
  Encoding [MedCPT-Article-Encoder]:  34%|▎| 105/313 [09:14<17:55,  5.17s/batch,
  Encoding [MedCPT-Article-Encoder]:  34%|▎| 106/313 [09:14<17:48,  5.16s/batch,
  Encoding [MedCPT-Article-Encoder]:  34%|▎| 106/313 [09:19<17:48,  5.16s/batch,
  Encoding [MedCPT-Article-Encoder]:  34%|▎| 107/313 [09:19<17:39,  5.14s/batch,
  Encoding [MedCPT-Article-Encoder]:  34%|▎| 107/313 [09:25<17:39,  5.14s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 108/313 [09:25<17:34,  5.14s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 108/313 [09:30<17:34,  5.14s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 109/313 [09:30<17:33,  5.17s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 109/313 [09:35<17:33,  5.17s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 110/313 [09:35<17:31,  5.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 110/313 [09:40<17:31,  5.18s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 111/313 [09:40<17:28,  5.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  35%|▎| 111/313 [09:46<17:28,  5.19s/batch,
  Encoding [MedCPT-Article-Encoder]:  36%|▎| 112/313 [09:46<17:28,  5.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  36%|▎| 112/313 [09:51<17:28,  5.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  36%|▎| 113/313 [09:51<17:24,  5.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  36%|▎| 113/313 [09:56<17:24,  5.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  36%|▎| 114/313 [09:56<17:18,  5.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  36%|▎| 114/313 [10:02<17:18,  5.22s/batch,
  Encoding [MedCPT-Article-Encoder]:  37%|▎| 115/313 [10:02<17:49,  5.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  37%|▎| 115/313 [10:07<17:49,  5.40s/batch,
  Encoding [MedCPT-Article-Encoder]:  37%|▎| 116/313 [10:07<17:58,  5.47s/batch,
  Encoding [MedCPT-Article-Encoder]:  37%|▎| 116/313 [10:13<17:58,  5.47s/batch,
  Encoding [MedCPT-Article-Encoder]:  37%|▎| 117/313 [10:13<17:53,  5.48s/batch,
  Encoding [MedCPT-Article-Encoder]:  37%|▎| 117/313 [10:18<17:53,  5.48s/batch,
  Encoding [MedCPT-Article-Encoder]:  38%|▍| 118/313 [10:18<17:34,  5.41s/batch,
  Encoding [MedCPT-Article-Encoder]:  38%|▍| 118/313 [10:23<17:34,  5.41s/batch,
  Encoding [MedCPT-Article-Encoder]:  38%|▍| 119/313 [10:23<17:12,  5.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  38%|▍| 119/313 [10:28<17:12,  5.32s/batch,
  Encoding [MedCPT-Article-Encoder]:  38%|▍| 120/313 [10:28<16:51,  5.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  38%|▍| 120/313 [10:34<16:51,  5.24s/batch,
  Encoding [MedCPT-Article-Encoder]:  39%|▍| 121/313 [10:34<16:44,  5.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  39%|▍| 121/313 [10:39<16:44,  5.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  39%|▍| 122/313 [10:39<16:23,  5.15s/batch,
  Encoding [MedCPT-Article-Encoder]:  39%|▍| 122/313 [10:42<16:23,  5.15s/batch,
  Encoding [MedCPT-Article-Encoder]:  39%|▍| 123/313 [10:42<14:34,  4.61s/batch,
  Encoding [MedCPT-Article-Encoder]:  39%|▍| 123/313 [10:45<14:34,  4.61s/batch,
  Encoding [MedCPT-Article-Encoder]:  40%|▍| 124/313 [10:45<13:18,  4.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  40%|▍| 124/313 [10:48<13:18,  4.23s/batch,
  Encoding [MedCPT-Article-Encoder]:  40%|▍| 125/313 [10:48<12:22,  3.95s/batch,
  Encoding [MedCPT-Article-Encoder]:  40%|▍| 125/313 [10:52<12:22,  3.95s/batch,
  Encoding [MedCPT-Article-Encoder]:  40%|▍| 126/313 [10:52<11:48,  3.79s/batch,
  Encoding [MedCPT-Article-Encoder]:  40%|▍| 126/313 [10:55<11:48,  3.79s/batch,
  Encoding [MedCPT-Article-Encoder]:  41%|▍| 127/313 [10:55<11:23,  3.68s/batch,
  Encoding [MedCPT-Article-Encoder]:  41%|▍| 127/313 [10:59<11:23,  3.68s/batch,
  Encoding [MedCPT-Article-Encoder]:  41%|▍| 128/313 [10:59<11:16,  3.65s/batch,
  Encoding [MedCPT-Article-Encoder]:  41%|▍| 128/313 [11:02<11:16,  3.65s/batch,
  Encoding [MedCPT-Article-Encoder]:  41%|▍| 129/313 [11:02<11:00,  3.59s/batch,
